purchase_amount,customer_id,purchase_date,transaction_id,transaction_count
9000,CUST1633,2024-09-02,T300633,18
74000,CUST1634,2024-11-25,T300634,74
43500,CUST1635,2025-02-27,T300635,29
119000,CUST1636,2025-02-22,T300636,119
63000,CUST1637,2025-06-12,T300637,42
69000,CUST1638,2024-01-17,T300638,138
1000,CUST1639,2024-11-01,T300639,1
151000,CUST1640,2025-04-25,T300640,151
36000,CUST1641,2023-11-18,T300641,24
382000,CUST1642,2024-04-22,T300642,191
45000,CUST1643,2023-10-04,T300643,90
17000,CUST1644,2024-12-02,T300644,17
54000,CUST1645,2024-03-19,T300645,27
91000,CUST1646,2024-02-13,T300646,91
19000,CUST1647,2023-10-26,T300647,19
32000,CUST1648,2024-07-15,T300648,32
22000,CUST1649,2024-07-12,T300649,11
7000,CUST1650,2025-07-04,T300650,7
26000,CUST1651,2024-05-02,T300651,52
100000,CUST1652,2024-01-18,T300652,100
39000,CUST1653,2024-01-24,T300653,26
12500,CUST1654,2025-05-15,T300654,25
32000,CUST1655,2025-02-25,T300655,16
135000,CUST1656,2024-07-27,T300656,135
312000,CUST1657,2024-12-08,T300657,156
160000,CUST1658,2025-02-28,T300658,80
67500,CUST1659,2024-07-04,T300659,45
95000,CUST1660,2024-01-25,T300660,190
37500,CUST1661,2024-08-06,T300661,25
17500,CUST1662,2024-11-07,T300662,35
63000,CUST1663,2024-07-11,T300663,42
91500,CUST1664,2024-08-13,T300664,183
273000,CUST1665,2025-06-14,T300665,182
2000,CUST1666,2023-11-08,T300666,4
52500,CUST1667,2023-11-01,T300667,35
348000,CUST1668,2024-05-13,T300668,174
39500,CUST1669,2025-01-16,T300669,79
15500,CUST1670,2023-12-19,T300670,31
34000,CUST1671,2024-06-30,T300671,17
18500,CUST1672,2024-08-04,T300672,37
144000,CUST1673,2024-10-14,T300673,72
14000,CUST1674,2025-04-24,T300674,7
187500,CUST1675,2024-05-12,T300675,125
27500,CUST1676,2025-01-24,T300676,55
20500,CUST1677,2024-03-11,T300677,41
12000,CUST1678,2023-10-12,T300678,24
320000,CUST1679,2024-01-11,T300679,160
32000,CUST1680,2025-07-18,T300680,16
3000,CUST1681,2025-02-01,T300681,2
37000,CUST1682,2023-11-03,T300682,37
19000,CUST1683,2025-07-13,T300683,38
28000,CUST1684,2025-04-13,T300684,28
58500,CUST1685,2024-07-19,T300685,39
72000,CUST1686,2024-06-04,T300686,48
500,CUST1687,2024-06-22,T300687,1
4000,CUST1688,2024-10-23,T300688,4
9000,CUST1689,2023-11-17,T300689,18
3000,CUST1690,2024-01-26,T300690,3
112500,CUST1691,2024-10-22,T300691,75
195000,CUST1692,2024-03-05,T300692,195
125000,CUST1693,2024-06-05,T300693,125
131000,CUST1694,2024-06-09,T300694,131
64000,CUST1695,2025-07-08,T300695,32
144000,CUST1696,2023-09-26,T300696,144
57000,CUST1697,2024-05-30,T300697,38
92000,CUST1698,2024-04-04,T300698,46
277500,CUST1699,2023-08-01,T300699,185
374000,CUST1700,2023-10-18,T300700,187
48000,CUST1701,2024-08-03,T300701,24
21000,CUST1702,2025-06-19,T300702,14
58000,CUST1703,2024-08-08,T300703,29
55500,CUST1704,2024-04-29,T300704,37
81000,CUST1705,2023-12-12,T300705,162
21000,CUST1706,2025-04-18,T300706,42
92000,CUST1707,2024-08-22,T300707,46
1500,CUST1708,2024-11-27,T300708,1
85500,CUST1709,2024-03-26,T300709,171
58000,CUST1710,2025-05-05,T300710,116
78500,CUST1711,2024-06-05,T300711,157
19000,CUST1712,2023-09-02,T300712,38
280500,CUST1713,2023-11-20,T300713,187
7000,CUST1714,2025-05-01,T300714,7
354000,CUST1715,2023-08-14,T300715,177
87500,CUST1716,2025-05-22,T300716,175
40500,CUST1717,2024-06-25,T300717,27
111000,CUST1718,2023-12-01,T300718,111
64500,CUST1719,2024-03-26,T300719,43
43500,CUST1720,2023-10-20,T300720,29
100000,CUST1721,2024-03-08,T300721,50
162000,CUST1722,2024-04-23,T300722,81
120000,CUST1723,2024-09-29,T300723,60
34500,CUST1724,2024-06-26,T300724,23
9000,CUST1725,2024-01-10,T300725,18
28500,CUST1726,2024-09-25,T300726,19
21000,CUST1727,2024-03-05,T300727,21
280500,CUST1728,2024-02-03,T300728,187
16500,CUST1729,2025-02-16,T300729,11
286500,CUST1730,2024-07-17,T300730,191
248000,CUST1731,2024-08-22,T300731,124
116000,CUST1732,2024-06-18,T300732,58
49500,CUST1733,2025-03-28,T300733,99
66000,CUST1734,2023-12-09,T300734,33
44000,CUST1735,2024-03-21,T300735,44
21000,CUST1736,2024-01-23,T300736,14
89500,CUST1737,2024-08-21,T300737,179
350000,CUST1738,2025-06-07,T300738,175
13500,CUST1739,2025-05-12,T300739,9
102000,CUST1740,2024-01-01,T300740,68
9000,CUST1741,2025-02-13,T300741,6
2000,CUST1742,2024-02-16,T300742,2
69000,CUST1743,2025-02-12,T300743,69
23000,CUST1744,2024-10-07,T300744,23
17500,CUST1745,2024-07-07,T300745,35
78000,CUST1746,2025-02-12,T300746,78
33500,CUST1747,2024-08-16,T300747,67
4500,CUST1748,2024-05-10,T300748,3
4500,CUST1749,2024-07-31,T300749,3
370000,CUST1750,2024-04-19,T300750,185
50000,CUST1751,2025-06-04,T300751,25
384000,CUST1752,2025-07-07,T300752,192
5500,CUST1753,2024-04-29,T300753,11
173000,CUST1754,2023-08-13,T300754,173
21000,CUST1755,2024-01-24,T300755,42
13500,CUST1756,2024-01-30,T300756,9
192000,CUST1757,2025-01-13,T300757,192
76000,CUST1758,2023-08-06,T300758,38
93000,CUST1759,2023-11-11,T300759,93
147000,CUST1760,2023-12-12,T300760,98
48000,CUST1761,2024-05-15,T300761,96
23000,CUST1762,2025-02-08,T300762,23
199000,CUST1763,2025-04-26,T300763,199
130000,CUST1764,2024-02-23,T300764,130
34500,CUST1765,2024-10-19,T300765,23
24500,CUST1766,2025-07-13,T300766,49
88000,CUST1767,2024-12-08,T300767,44
59000,CUST1768,2025-06-03,T300768,118
177000,CUST1769,2023-09-17,T300769,177
88500,CUST1770,2024-04-24,T300770,177
143000,CUST1771,2025-06-22,T300771,143
41000,CUST1772,2024-11-28,T300772,41
43000,CUST1773,2023-12-29,T300773,86
362000,CUST1774,2023-11-18,T300774,181
93000,CUST1775,2024-08-08,T300775,62
10000,CUST1776,2024-02-11,T300776,5
10000,CUST1777,2024-03-17,T300777,5
69500,CUST1778,2025-02-27,T300778,139
46000,CUST1779,2024-09-17,T300779,23
39000,CUST1780,2025-02-09,T300780,39
91500,CUST1781,2024-07-14,T300781,61
277500,CUST1782,2024-10-19,T300782,185
145500,CUST1783,2024-01-31,T300783,97
161000,CUST1784,2023-11-02,T300784,161
52500,CUST1785,2023-08-08,T300785,105
23500,CUST1786,2025-05-31,T300786,47
99000,CUST1787,2023-08-20,T300787,66
80000,CUST1788,2023-12-19,T300788,160
143000,CUST1789,2024-02-07,T300789,143
3000,CUST1790,2024-09-08,T300790,2
85000,CUST1791,2025-05-01,T300791,85
100000,CUST1792,2023-12-09,T300792,50
38000,CUST1793,2024-09-24,T300793,38
80000,CUST1794,2023-12-15,T300794,40
63000,CUST1795,2025-05-26,T300795,126
56000,CUST1796,2023-08-06,T300796,28
226500,CUST1797,2024-11-09,T300797,151
33000,CUST1798,2024-07-16,T300798,22
122000,CUST1799,2025-04-17,T300799,122
282000,CUST1800,2024-09-27,T300800,141
9000,CUST1801,2024-04-09,T300801,6
182000,CUST1802,2024-06-25,T300802,91
160000,CUST1803,2024-05-19,T300803,160
59000,CUST1804,2025-01-23,T300804,59
56000,CUST1805,2025-05-06,T300805,28
93000,CUST1806,2024-08-17,T300806,186
35000,CUST1807,2023-12-23,T300807,70
19000,CUST1808,2023-11-07,T300808,38
191000,CUST1809,2024-08-09,T300809,191
7000,CUST1810,2024-02-20,T300810,7
92000,CUST1811,2024-01-30,T300811,46
175000,CUST1812,2024-08-25,T300812,175
28000,CUST1813,2024-03-22,T300813,14
108000,CUST1814,2024-06-20,T300814,108
190500,CUST1815,2023-10-17,T300815,127
21000,CUST1816,2024-03-12,T300816,42
40000,CUST1817,2024-06-05,T300817,20
38500,CUST1818,2025-05-26,T300818,77
12000,CUST1819,2025-02-22,T300819,12
166000,CUST1820,2024-04-04,T300820,83
246000,CUST1821,2023-10-30,T300821,123
196500,CUST1822,2024-06-17,T300822,131
1000,CUST1823,2023-08-01,T300823,1
175500,CUST1824,2023-11-12,T300824,117
11000,CUST1825,2024-08-13,T300825,11
194000,CUST1826,2023-11-20,T300826,97
157500,CUST1827,2024-04-03,T300827,105
15000,CUST1828,2024-01-03,T300828,10
250500,CUST1829,2024-03-29,T300829,167
98000,CUST1830,2024-09-15,T300830,98
86000,CUST1831,2024-07-06,T300831,43
390000,CUST1832,2023-10-13,T300832,195
48000,CUST1833,2024-11-06,T300833,24
168000,CUST1834,2025-07-13,T300834,168
50000,CUST1835,2024-10-08,T300835,25
24000,CUST1836,2024-07-03,T300836,16
298500,CUST1837,2024-07-07,T300837,199
1500,CUST1838,2024-02-13,T300838,1
76000,CUST1839,2024-08-23,T300839,38
26000,CUST1840,2025-02-04,T300840,13
142000,CUST1841,2024-04-21,T300841,71
94000,CUST1842,2023-10-07,T300842,188
228000,CUST1843,2024-12-14,T300843,152
73500,CUST1844,2024-10-08,T300844,49
220500,CUST1845,2024-10-03,T300845,147
148000,CUST1846,2023-11-21,T300846,74
81500,CUST1847,2025-01-20,T300847,163
182000,CUST1848,2025-05-26,T300848,91
56000,CUST1849,2024-04-17,T300849,28
2000,CUST1850,2025-05-03,T300850,4
50000,CUST1851,2024-07-27,T300851,25
42000,CUST1852,2024-08-31,T300852,28
118000,CUST1853,2025-03-09,T300853,118
82500,CUST1854,2024-08-05,T300854,55
1500,CUST1855,2024-09-29,T300855,1
36000,CUST1856,2025-06-27,T300856,18
76000,CUST1857,2023-09-03,T300857,38
63500,CUST1858,2025-06-24,T300858,127
158000,CUST1859,2024-11-17,T300859,158
94000,CUST1860,2025-07-22,T300860,47
46000,CUST1861,2024-02-26,T300861,46
35500,CUST1862,2025-04-13,T300862,71
153000,CUST1863,2024-03-03,T300863,153
39000,CUST1864,2024-12-18,T300864,26
87500,CUST1865,2024-06-19,T300865,175
20500,CUST1866,2025-07-18,T300866,41
181500,CUST1867,2024-02-14,T300867,121
44500,CUST1868,2024-06-08,T300868,89
24500,CUST1869,2024-06-11,T300869,49
20000,CUST1870,2023-08-21,T300870,20
54000,CUST1871,2024-10-27,T300871,27
2500,CUST1872,2023-09-13,T300872,5
191000,CUST1873,2025-02-07,T300873,191
85000,CUST1874,2024-11-25,T300874,170
52500,CUST1875,2024-02-29,T300875,105
69000,CUST1876,2024-08-04,T300876,69
374000,CUST1877,2024-03-30,T300877,187
152000,CUST1878,2023-11-15,T300878,152
46500,CUST1879,2023-10-12,T300879,31
148500,CUST1880,2025-02-20,T300880,99
86000,CUST1881,2025-03-06,T300881,43
17000,CUST1882,2025-04-17,T300882,34
19500,CUST1883,2024-11-06,T300883,39
22000,CUST1884,2025-07-21,T300884,22
100000,CUST1885,2023-11-21,T300885,100
58000,CUST1886,2023-08-20,T300886,29
25000,CUST1887,2024-06-03,T300887,50
39000,CUST1888,2024-01-15,T300888,26
19500,CUST1889,2024-04-09,T300889,13
49000,CUST1890,2023-09-20,T300890,49
178500,CUST1891,2024-02-01,T300891,119
4500,CUST1892,2025-05-26,T300892,9
118000,CUST1893,2023-12-26,T300893,59
33000,CUST1894,2024-07-16,T300894,33
214500,CUST1895,2025-03-14,T300895,143
162000,CUST1896,2025-01-22,T300896,81
64000,CUST1897,2025-06-22,T300897,64
382000,CUST1898,2024-05-10,T300898,191
58500,CUST1899,2024-08-13,T300899,39
195000,CUST1900,2024-10-10,T300900,130
148500,CUST1901,2025-06-27,T300901,99
53000,CUST1902,2025-05-18,T300902,53
12000,CUST1903,2024-05-27,T300903,24
52000,CUST1904,2023-12-27,T300904,26
234000,CUST1905,2024-06-05,T300905,117
14000,CUST1906,2024-02-08,T300906,7
70500,CUST1907,2024-09-16,T300907,141
362000,CUST1908,2025-01-22,T300908,181
121000,CUST1909,2024-02-07,T300909,121
240000,CUST1910,2023-09-05,T300910,120
6500,CUST1911,2023-10-09,T300911,13
176000,CUST1912,2023-11-13,T300912,176
50000,CUST1913,2024-09-09,T300913,25
10500,CUST1914,2023-12-27,T300914,7
30000,CUST1915,2024-06-19,T300915,15
7000,CUST1916,2025-04-18,T300916,7
81000,CUST1917,2024-03-16,T300917,54
12000,CUST1918,2025-07-01,T300918,12
8000,CUST1919,2025-03-18,T300919,16
1500,CUST1920,2023-08-13,T300920,3
14500,CUST1921,2024-04-18,T300921,29
4500,CUST1922,2025-02-26,T300922,3
247500,CUST1923,2023-11-04,T300923,165
33000,CUST1924,2023-10-06,T300924,33
70500,CUST1925,2025-03-16,T300925,141
39500,CUST1926,2024-02-14,T300926,79
234000,CUST1927,2024-04-12,T300927,156
241500,CUST1928,2025-01-27,T300928,161
21500,CUST1929,2024-06-07,T300929,43
142500,CUST1930,2024-12-16,T300930,95
193000,CUST1931,2024-04-03,T300931,193
78000,CUST1932,2025-06-24,T300932,156
57000,CUST1933,2025-04-01,T300933,38
292000,CUST1934,2024-03-04,T300934,146
24000,CUST1935,2023-08-05,T300935,12
112000,CUST1936,2025-07-24,T300936,112
118000,CUST1937,2024-12-16,T300937,118
144000,CUST1938,2024-07-29,T300938,72
9000,CUST1939,2023-09-28,T300939,18
64500,CUST1940,2024-02-26,T300940,43
47000,CUST1941,2023-12-12,T300941,47
39000,CUST1942,2024-10-03,T300942,78
41000,CUST1943,2025-04-29,T300943,82
90000,CUST1944,2025-05-23,T300944,45
8500,CUST1945,2024-11-11,T300945,17
94000,CUST1946,2023-10-14,T300946,47
152000,CUST1947,2024-11-15,T300947,76
60000,CUST1948,2024-12-20,T300948,30
12000,CUST1949,2025-04-24,T300949,8
24000,CUST1950,2024-12-21,T300950,16
328000,CUST1951,2023-08-24,T300951,164
129000,CUST1952,2023-10-12,T300952,86
205500,CUST1953,2025-03-13,T300953,137
264000,CUST1954,2023-09-14,T300954,132
10500,CUST1955,2025-03-05,T300955,7
147000,CUST1956,2024-10-19,T300956,98
2000,CUST1957,2025-06-06,T300957,4
7000,CUST1958,2023-12-14,T300958,14
49000,CUST1959,2024-10-06,T300959,49
12000,CUST1960,2024-01-22,T300960,12
39000,CUST1961,2023-11-18,T300961,39
12000,CUST1962,2025-06-25,T300962,24
72000,CUST1963,2025-01-11,T300963,72
79000,CUST1964,2023-09-20,T300964,79
135000,CUST1965,2023-11-12,T300965,135
126000,CUST1966,2024-05-22,T300966,126
77000,CUST1967,2024-02-07,T300967,154
64000,CUST1968,2024-02-10,T300968,128
255000,CUST1969,2023-09-07,T300969,170
76500,CUST1970,2023-11-28,T300970,51
240000,CUST1971,2024-08-13,T300971,120
38000,CUST1972,2024-02-20,T300972,76
172000,CUST1973,2024-02-08,T300973,172
42000,CUST1974,2025-02-13,T300974,21
306000,CUST1975,2024-11-10,T300975,153
128000,CUST1976,2024-02-19,T300976,128
57000,CUST1977,2024-04-14,T300977,114
12000,CUST1978,2024-03-23,T300978,6
384000,CUST1979,2023-12-27,T300979,192
31000,CUST1980,2024-10-10,T300980,31
7500,CUST1981,2023-09-21,T300981,15
14000,CUST1982,2025-07-15,T300982,28
8000,CUST1983,2023-10-10,T300983,8
143000,CUST1984,2024-03-13,T300984,143
11000,CUST1985,2025-03-26,T300985,11
126000,CUST1986,2024-05-02,T300986,63
60000,CUST1987,2024-02-09,T300987,40
330000,CUST1988,2025-03-13,T300988,165
87000,CUST1989,2024-07-14,T300989,87
66000,CUST1990,2025-04-26,T300990,66
5000,CUST1991,2024-01-04,T300991,5
61500,CUST1992,2024-06-16,T300992,41
12000,CUST1993,2023-11-07,T300993,6
38000,CUST1994,2025-02-27,T300994,38
152000,CUST1995,2025-07-01,T300995,152
2000,CUST1996,2024-03-21,T300996,2
30000,CUST1997,2024-10-14,T300997,15
188000,CUST1998,2025-05-05,T300998,188
64000,CUST1999,2025-06-11,T300999,128
